2026-03-29 15:37:16-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2026-03-29 15:37:35-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%A4%AE%E8%A7%86.txt>获取频道 31 个(类内同名已去重)，获取url地址 109 个(未去重)！
2026-03-29 15:37:35-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/%E4%B8%93%E5%8C%BA/%E2%99%AA%E4%BC%98%E8%B4%A8%E5%8D%AB%E8%A7%86.txt>获取频道 40 个(类内同名已去重)，获取url地址 236 个(未去重)！
2026-03-29 15:37:35-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/kimwang1978/collect-tv-txt/main/merged_output.txt>获取频道 6 个(类内同名已去重)，获取url地址 6 个(未去重)！
2026-03-29 15:37:35-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/黑龙江PLTV移动CDN版.txt>获取频道 86 个(类内同名已去重)，获取url地址 209 个(未去重)！
2026-03-29 15:37:35-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/SPX372928/MyIPTV/master/山东SNM移动CDN版.txt>获取频道 178 个(类内同名已去重)，获取url地址 293 个(未去重)！
2026-03-29 15:37:36-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u>获取频道 55 个(类内同名已去重)，获取url地址 13745 个(未去重)！
2026-03-29 15:37:36-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.m3u>获取频道 559 个(类内同名已去重)，获取url地址 613 个(未去重)！
2026-03-29 15:37:36-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u>获取频道 129 个(类内同名已去重)，获取url地址 129 个(未去重)！
2026-03-29 15:37:36-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/joevess/IPTV/main/sources/iptv_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2026-03-29 15:37:36-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/joevess/IPTV/main/sources/home_sources.m3u>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2026-03-29 15:37:37-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4.m3u>获取频道 112 个(类内同名已去重)，获取url地址 176 个(未去重)！
2026-03-29 15:37:37-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv4_2.m3u>获取频道 85 个(类内同名已去重)，获取url地址 85 个(未去重)！
2026-03-29 15:37:37-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6.m3u>获取频道 3 个(类内同名已去重)，获取url地址 76 个(未去重)！
2026-03-29 15:37:37-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/jisoypub/iptv/main/ipv6_2.m3u>获取频道 0 个(类内同名已去重)，获取url地址 55 个(未去重)！
2026-03-29 15:37:37-PM ==> |  https://gh-proxy.com/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv4.m3u请求失败，错误信息: 404 Client Error: Not Found for url: https://gh-proxy.com/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv4.m3u
2026-03-29 15:37:38-PM ==> |  https://gh-proxy.com/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv6.m3u请求失败，错误信息: 404 Client Error: Not Found for url: https://gh-proxy.com/https://raw.githubusercontent.com/huang770101/my-iptv/main/IPTV-ipv6.m3u
2026-03-29 15:37:38-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/zbefine/iptv/main/iptv.m3u>获取频道 998 个(类内同名已去重)，获取url地址 1286 个(未去重)！
2026-03-29 15:37:38-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u>获取频道 0 个(类内同名已去重)，获取url地址 58 个(未去重)！
2026-03-29 15:37:38-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/9527xiao9527/iptv/main/iptv.txt>获取频道 156 个(类内同名已去重)，获取url地址 177 个(未去重)！
2026-03-29 15:37:38-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/maitel2020/iptv-self-use/main/iptv.m3u>获取频道 63 个(类内同名已去重)，获取url地址 672 个(未去重)！
2026-03-29 15:37:38-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/dxawi/0/main/tvlive.txt>获取频道 127 个(类内同名已去重)，获取url地址 129 个(未去重)！
2026-03-29 15:37:39-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/qingwen07/awesome-iptv/main/tvbox_live_all.txt>获取频道 5048 个(类内同名已去重)，获取url地址 11550 个(未去重)！
2026-03-29 15:37:39-PM ==> |  从<https://gh-proxy.com/https://raw.githubusercontent.com/ssili126/tv/main/itvlist.txt>获取频道 0 个(类内同名已去重)，获取url地址 0 个(未去重)！
2026-03-29 15:37:39-PM ==> |  ----------------------------------------------------------------------------------------------------
2026-03-29 15:37:39-PM ==> |                                共从 42 个源地址中获取频道 12249 个，获取url地址 40174 个                               
2026-03-29 15:37:39-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2026-03-29 15:37:39-PM ==> |                                              【开始对url地址去重】                                            
2026-03-29 15:37:39-PM ==> |                                    共去除重复频道 1792 个，去除重复url地址 11574 个                                  
2026-03-29 15:37:39-PM ==> |                                    去重后剩余频道 10457 个，剩余url地址 28600 个                                   
2026-03-29 15:37:39-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2026-03-29 15:37:39-PM ==> |                                          【按IP_VERSION筛选】:IPV4                                        
2026-03-29 15:37:39-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2026-03-29 15:37:39-PM ==> |                                               【开始读入模板信息】                                             
2026-03-29 15:37:39-PM ==> |                                        共提取模板中分类 42 个、频道 2188 个                                       
2026-03-29 15:37:39-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2026-03-29 15:37:39-PM ==> |                                           【开始匹配模板频道】:不匹配地方频道                                         
2026-03-29 15:37:41-PM ==> |                                    共匹配到模板给定频道 872 个、url直播地址 17703 个                                  
2026-03-29 15:37:41-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2026-03-29 15:37:41-PM ==> |                                             【开始抽取样本】:全部采集                                            
2026-03-29 15:37:41-PM ==> |                                             共合并urls 932 个                                            
2026-03-29 15:37:41-PM ==> |                                  采样urls名单已保存到文件 merged_urls_sample.py                                
2026-03-29 15:37:41-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2026-03-29 15:37:41-PM ==> |                                        【开始流畅性抽样检测】:CORE_COUNT:4                                      
2026-03-29 15:48:07-PM ==> |                                     抽样检测已完成！域名白名单已写入：white_lst.py                                    
2026-03-29 15:48:07-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2026-03-29 15:48:07-PM ==> |                                        【开始按白名单顺序排序】:只保留白名单URLS                                       
2026-03-29 15:48:07-PM ==> |                                    已按白名单地址完成排序(by_S)，共有白名单地址 562 个                                   
2026-03-29 15:48:07-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2026-03-29 15:48:07-PM ==> |                                             【开始保存文件(.txt)】                                           
2026-03-29 15:48:07-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.txt】文件中                     
2026-03-29 15:48:07-PM ==> |                                        共保存频道 223 个、url地址 562 个                                       
2026-03-29 15:48:07-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2026-03-29 15:48:07-PM ==> |                                             【开始保存文件(.m3u)】                                           
2026-03-29 15:48:07-PM ==> |                       频道及url地址已保存在目录:【/home/runner/work/lives/lives/live.m3u】文件中                     
2026-03-29 15:48:07-PM ==> |                                        共保存频道 223 个、url地址 562 个                                       
2026-03-29 15:48:07-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
